/unique_chucks/11/0x2ae9d68295f8b6c3a12ee5279271980830775f30.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: for(uinti=0;i<activeTicketSlotSum;i++){uintbeginNum=lotteryTickets[i].beginNum;uintendNum=lotteryTickets[i].endNum;for(k=j;k<luckyTickets.length;k++){uintluckyNum=luckyTickets[k];if(luckyNum==prize1st_num){prize=prize1st;}else{prize=prize2nd;}if(beginNum<=luckyNum&&luckyNum<=endNum){addresswinner=lotteryTickets[i].player;winner.transfer(prize);emitLogPayWinnerPrize(winner,luckyNum,prize);if(lotteryTickets[i].conservative){WinnerNotReturn(winner);}j=k+1;}else{j=k;break;}}if(j==luckyTickets.length){break;}}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 341
column: 12
content: for(k=j;k<luckyTickets.length;k++){uintluckyNum=luckyTickets[k];if(luckyNum==prize1st_num){prize=prize1st;}else{prize=prize2nd;}if(beginNum<=luckyNum&&luckyNum<=endNum){addresswinner=lotteryTickets[i].player;winner.transfer(prize);emitLogPayWinnerPrize(winner,luckyNum,prize);if(lotteryTickets[i].conservative){WinnerNotReturn(winner);}j=k+1;}else{j=k;break;}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 403
column: 23
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 457
column: 23
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :22
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_DIV_MUL :4
SOLIDITY_TRANSFER_IN_LOOP :2
